run_id,planner,objective,initial_cost,cost,time,path,validity_time,setup_time,solve_time
1,rrtstar,PathLength,4.860583341446303,4.860583341446303,70.53043484687805,"[[0.6291796587663371, -0.019316974226201426, 0.034181329349959697, -1.9436012222141201, 0.43125168091770977, 1.938873926282423, -1.4136313279050623], [0.7174760522400441, -0.06983865813032497, -0.042116485134550546, -1.9783676303817352, 0.383275773421858, 2.0126359192315126, -1.2395809902809074], [0.8057724457137512, -0.12036034203444851, -0.11841429961906079, -2.0131340385493504, 0.33529986592600614, 2.086397912180602, -1.0655306526567525], [0.8940688391874582, -0.17088202593857205, -0.19471211410357098, -2.0479004467169655, 0.28732395843015435, 2.160159905129692, -0.8914803150325975], [0.9823652326611652, -0.2214037098426956, -0.27100992858808126, -2.0826668548845806, 0.23934805093430253, 2.2339218980787816, -0.7174299774084425], [1.0706616261348723, -0.2719253937468191, -0.3473077430725915, -2.1174332630521957, 0.19137214343845074, 2.307683891027871, -0.5433796397842876], [1.1589580196085794, -0.32244707765094266, -0.42360555755710166, -2.152199671219811, 0.14339623594259893, 2.3814458839769603, -0.3693293021601327], [1.2472544130822862, -0.37296876155506625, -0.499903372041612, -2.186966079387426, 0.09542032844674714, 2.45520787692605, -0.19527896453597782], [1.3355508065559933, -0.4234904454591898, -0.5762011865261223, -2.221732487555041, 0.047444420950895294, 2.52896986987514, -0.0212286269118227], [1.4238472000297004, -0.47401212936331333, -0.6524990010106325, -2.256498895722656, -0.0005314865449565498, 2.6027318628242293, 0.1528217107123322], [1.5121435935034073, -0.5245338132674368, -0.7287968154951427, -2.2912653038902713, -0.04850739404080828, 2.6764938557733187, 0.3268720483364871], [1.6004399869771144, -0.5750554971715603, -0.805094629979653, -2.3260317120578864, -0.09648330153666013, 2.7502558487224085, 0.500922385960642], [1.487987651877463, -0.45150656248185395, -0.6027156268452447, -2.3313641888736996, -0.15740578328614235, 2.7293887598253, 0.5878290775840058], [1.3755353167778117, -0.3279576277921475, -0.40033662371083634, -2.3366966656895127, -0.21832826503562458, 2.708521670928192, 0.6747357692073696], [1.2630829816781604, -0.20440869310244103, -0.19795762057642807, -2.342029142505326, -0.27925074678510675, 2.6876545820310835, 0.7616424608307333], [1.150630646578509, -0.08085975841273463, 0.004421382557980302, -2.347361619321139, -0.340173228534589, 2.6667874931339752, 0.8485491524540971], [1.0381783114788576, 0.042689176276971774, 0.20680038569238868, -2.3526940961369522, -0.4010957102840712, 2.645920404236867, 0.935455844077461], [0.9257259763792064, 0.1662381109666783, 0.40917938882679683, -2.3580265729527654, -0.46201819203355343, 2.6250533153397586, 1.0223625357008248], [0.813273641279555, 0.2897870456563847, 0.6115583919612052, -2.3633590497685786, -0.5229406737830357, 2.6041862264426503, 1.1092692273241884], [0.7008213061799037, 0.41333598034609104, 0.8139373950956136, -2.3686915265843917, -0.5838631555325179, 2.583319137545542, 1.1961759189475523]]",1358.3622543811798,5.096069812774658,47.29454445838928
2,rrtstar,PathLength,4.575704136548957,4.575704136548957,138.0845010280609,"[[0.6291796587663371, -0.019316974226201426, 0.034181329349959697, -1.9436012222141201, 0.43125168091770977, 1.938873926282423, -1.4136313279050623], [0.6341943367418594, -0.03270728784275667, 0.060695482335047124, -1.8634686974815624, 0.2874683247717529, 1.92118212083346, -1.2490121619467853], [0.6392090147173819, -0.04609760145931191, 0.08720963532013457, -1.7833361727490047, 0.14368496862579605, 1.9034903153844973, -1.0843929959885084], [0.6442236926929042, -0.05948791507586715, 0.11372378830522198, -1.7032036480164472, -9.838752016072538e-05, 1.8857985099355343, -0.9197738300302314], [0.6492383706684267, -0.07287822869242239, 0.14023794129030942, -1.6230711232838895, -0.14388174366611767, 1.8681067044865713, -0.7551546640719543], [0.6542530486439491, -0.08626854230897762, 0.16675209427539683, -1.5429385985513318, -0.2876650998120744, 1.8504148990376086, -0.5905354981136773], [0.6592677266194715, -0.09965885592553286, 0.19326624726048425, -1.462806073818774, -0.4314484559580312, 1.8327230935886456, -0.4259163321554005], [0.6642824045949939, -0.1130491695420881, 0.21978040024557172, -1.3826735490862165, -0.5752318121039881, 1.8150312881396828, -0.2612971661971233], [0.6692970825705163, -0.12643948315864337, 0.24629455323065913, -1.3025410243536588, -0.719015168249945, 1.7973394826907199, -0.09667800023884632], [0.6743117605460387, -0.1398297967751986, 0.27280870621574654, -1.222408499621101, -0.8627985243959018, 1.7796476772417569, 0.06794116571943065], [0.6793264385215612, -0.15322011039175384, 0.299322859200834, -1.1422759748885434, -1.0065818805418585, 1.7619558717927941, 0.23256033167770762], [0.6843411164970835, -0.16661042400830908, 0.3258370121859214, -1.0621434501559857, -1.1503652366878154, 1.7442640663438311, 0.3971794976359846], [0.686401140207436, -0.09411712346400906, 0.38684956004963295, -1.2254619597095364, -1.0795524765434032, 1.849145950244045, 0.49705405029993055], [0.6884611639177886, -0.021623822919709046, 0.44786210791334446, -1.3887804692630872, -1.008739716398991, 1.954027834144259, 0.5969286029638765], [0.6905211876281411, 0.05086947762459096, 0.508874655777056, -1.552098978816638, -0.9379269562545789, 2.0589097180444726, 0.6968031556278225], [0.6925812113384936, 0.12336277816889099, 0.5698872036407675, -1.7154174883701887, -0.8671141961101667, 2.163791601944687, 0.7966777082917684], [0.6946412350488461, 0.19585607871319102, 0.630899751504479, -1.8787359979237395, -0.7963014359657545, 2.2686734858449005, 0.8965522609557144], [0.6967012587591986, 0.268349379257491, 0.6919122993681905, -2.0420545074772902, -0.7254886758213422, 2.373555369745114, 0.9964268136196603], [0.6987612824695512, 0.34084267980179106, 0.7529248472319021, -2.205373017030841, -0.6546759156769301, 2.4784372536453283, 1.0963013662836063], [0.7008213061799037, 0.41333598034609104, 0.8139373950956136, -2.3686915265843917, -0.5838631555325179, 2.583319137545542, 1.1961759189475523]]",1500.777741909027,5.491884708404541,51.3167941570282
3,rrtstar,PathLength,,,,,1711.6994197368622,5.906320571899414,56.23294019699097
4,rrtstar,PathLength,,,,,1918.4666748046875,6.305236577987671,60.08121204376221
0,rrtstar,PathLength,,,,,204.8488745689392,0.7024621963500977,3.2452526092529297
1,rrtstar,PathLength,,,,,411.5811216831207,1.1226446628570557,7.192286491394043
2,rrtstar,PathLength,5.4627956285766635,5.4627956285766635,19.574525833129883,"[[0.6291796587663371, -0.019316974226201426, 0.034181329349959697, -1.9436012222141201, 0.43125168091770977, 1.938873926282423, -1.4136313279050623], [0.6486430609499481, -0.11559501983132453, 0.14303309025729288, -1.9967946862742734, 0.5149275536986809, 1.8278906670271071, -1.2158065311560229], [0.668106463133559, -0.21187306543644763, 0.2518848511646261, -2.0499881503344266, 0.5986034264796521, 1.7169074077717914, -1.0179817344069837], [0.6875698653171699, -0.3081511110415707, 0.36073661207195934, -2.1031816143945794, 0.6822792992606233, 1.6059241485164755, -0.8201569376579444], [0.7070332675007809, -0.4044291566466938, 0.4695883729792925, -2.1563750784547326, 0.7659551720415945, 1.4949408892611595, -0.6223321409089051], [0.7264966696843919, -0.5007072022518169, 0.5784401338866257, -2.209568542514886, 0.8496310448225657, 1.3839576300058436, -0.4245073441598657], [0.7459600718680028, -0.59698524785694, 0.6872918947939589, -2.262762006575039, 0.9333069176035369, 1.2729743707505279, -0.2266825474108265], [0.7654234740516137, -0.6932632934620631, 0.7961436557012921, -2.315955470635192, 1.0169827903845081, 1.1619911114952122, -0.028857750661787085], [0.7848868762352247, -0.7895413390671862, 0.9049954166086253, -2.369148934695345, 1.1006586631654793, 1.0510078522398962, 0.1689670460872521], [0.8043502784188357, -0.8858193846723093, 1.0138471775159585, -2.4223423987554984, 1.1843345359464506, 0.9400245929845803, 0.3667918428362915], [0.7939837039182951, -0.7557322159505123, 0.9938297890687463, -2.4169702236884345, 1.0072811691063277, 1.1045711441007993, 0.44983982089142516], [0.7836171294177546, -0.6256450472287154, 0.9738124006215341, -2.41159804862137, 0.8302278022662049, 1.2691176952170182, 0.5328877989465588], [0.7732505549172141, -0.49555787850691835, 0.9537950121743218, -2.4062258735543063, 0.6531744354260821, 1.4336642463332372, 0.6159357770016924], [0.7628839804166735, -0.3654707097851214, 0.9337776237271096, -2.4008536984872424, 0.47612106858595926, 1.5982107974494562, 0.6989837550568261], [0.752517405916133, -0.23538354106332438, 0.9137602352798972, -2.395481523420178, 0.2990677017458364, 1.7627573485656756, 0.78203173311196], [0.7421508314155925, -0.10529637234152744, 0.893742846832685, -2.390109348353114, 0.12201433490571367, 1.9273038996818943, 0.8650797111670935], [0.7317842569150519, 0.024790796380269486, 0.8737254583854728, -2.3847371732860503, -0.05503903193440918, 2.0918504507981135, 0.9481276892222272], [0.7214176824145114, 0.15487796510206642, 0.8537080699382605, -2.379364998218986, -0.23209239877453203, 2.2563970019143325, 1.0311756672773607], [0.7110511079139709, 0.28496513382386346, 0.8336906814910483, -2.373992823151922, -0.4091457656146549, 2.4209435530305514, 1.1142236453324945], [0.7008213061799037, 0.41333598034609104, 0.8139373950956136, -2.3686915265843917, -0.5838631555325179, 2.583319137545542, 1.1961759189475523]]",435.60682225227356,1.5395243167877197,11.274982690811157
3,rrtstar,PathLength,6.341387045465303,6.341387045465303,62.68706679344177,"[[0.6291796587663371, -0.019316974226201426, 0.034181329349959697, -1.9436012222141201, 0.43125168091770977, 1.938873926282423, -1.4136313279050623], [0.4616054734003362, -0.0948436672695129, 0.11134090889969715, -1.856278147210822, 0.5182833181429832, 2.013673588000401, -1.203310649188858], [0.2940312880343353, -0.1703703603128244, 0.18850048844943462, -1.768955072207524, 0.6053149553682566, 2.0884732497183793, -0.992989970472654], [0.12645710266833443, -0.24589705335613588, 0.2656600679991721, -1.6816319972042257, 0.6923465925935302, 2.163272911436357, -0.78266929175645], [-0.04111708269766645, -0.3214237463994474, 0.34281964754890953, -1.5943089222009277, 0.7793782298188037, 2.2380725731543354, -0.5723486130402458], [-0.20869126806366733, -0.3969504394427589, 0.419979227098647, -1.5069858471976296, 0.8664098670440771, 2.312872234872313, -0.36202793432404157], [-0.3762654534296682, -0.4724771324860703, 0.49713880664838445, -1.4196627721943313, 0.9534415042693505, 2.3876718965902914, -0.1517072556078376], [-0.5438396387956691, -0.5480038255293818, 0.5742983861981218, -1.3323396971910333, 1.040473141494624, 2.4624715583082697, 0.05861342310836659], [-0.71141382416167, -0.6235305185726933, 0.6514579657478593, -1.2450166221877352, 1.1275047787198975, 2.5372712200262475, 0.2689341018245708], [-0.5287204849497553, -0.5749695947775011, 0.7684091880014384, -1.3445934994270798, 0.9513590410726359, 2.587986163744349, 0.3777509364005026], [-0.34602714573784055, -0.5264086709823088, 0.8853604102550175, -1.4441703766664244, 0.7752133034253743, 2.6387011074624507, 0.48656777097643444], [-0.16333380652592588, -0.47784774718711664, 1.0023116325085968, -1.543747253905769, 0.5990675657781127, 2.6894160511805523, 0.5953846055523663], [0.01935953268598889, -0.4292868233919244, 1.119262854762176, -1.6433241311451137, 0.4229218281308511, 2.740130994898654, 0.7042014401282981], [0.20205287189790366, -0.3807258995967322, 1.236214077015755, -1.7429010083844583, 0.2467760904835895, 2.7908459386167555, 0.8130182747042299], [0.3847462111098182, -0.33216497580154003, 1.3531652992693342, -1.8424778856238029, 0.0706303528363279, 2.841560882334857, 0.9218351092801618], [0.567439550321733, -0.2836040520063478, 1.4701165215229133, -1.9420547628631475, -0.10551538481093381, 2.8922758260529586, 1.0306519438560935], [0.7501328895336478, -0.23504312821115558, 1.5870677437764924, -2.041631640102492, -0.2816611224581953, 2.9429907697710602, 1.1394687784320254], [0.7336956950823997, -0.018916758692073404, 1.3293576275495327, -2.1506516022631255, -0.3823951334829695, 2.8231002256958875, 1.1583711586038676], [0.7172585006311517, 0.19720961082700877, 1.0716475113225732, -2.2596715644237584, -0.4831291445077437, 2.7032096816207147, 1.17727353877571], [0.7008213061799037, 0.41333598034609104, 0.8139373950956136, -2.3686915265843917, -0.5838631555325179, 2.583319137545542, 1.1961759189475523]]",503.40293431282043,1.9476535320281982,16.040935516357422
4,rrtstar,PathLength,5.31259393691618,5.31259393691618,87.3047788143158,"[[0.6291796587663371, -0.019316974226201426, 0.034181329349959697, -1.9436012222141201, 0.43125168091770977, 1.938873926282423, -1.4136313279050623], [0.7014137807414151, 0.04802747009832387, 0.0677732394986425, -1.822048838424993, 0.2719711185533089, 2.042722890070262, -1.3412396623799128], [0.7736479027164932, 0.11537191442284916, 0.10136514964732532, -1.7004964546358663, 0.11269055618890805, 2.1465718538581005, -1.2688479968547632], [0.8458820246915713, 0.18271635874737446, 0.1349570597960081, -1.5789440708467393, -0.04659000617549275, 2.250420817645939, -1.1964563313296137], [0.9181161466666492, 0.25006080307189976, 0.16854896994469093, -1.4573916870576125, -0.20587056853989366, 2.3542697814337776, -1.124064665804464], [0.9903502686417274, 0.31740524739642506, 0.20214088009337372, -1.3358393032684854, -0.36515113090429446, 2.458118745221616, -1.0516730002793144], [1.0625843906168053, 0.38474969172095036, 0.2357327902420565, -1.2142869194793584, -0.5244316932686952, 2.561967709009455, -0.9792813347541649], [1.1348185125918833, 0.4520941360454756, 0.26932470039073936, -1.0927345356902316, -0.6837122556330961, 2.6658166727972934, -0.9068896692290154], [1.2070526345669614, 0.519438580370001, 0.3029166105394222, -0.9711821519011046, -0.842992817997497, 2.769665636585132, -0.8344980037038657], [1.2792867565420396, 0.5867830246945264, 0.336508520688105, -0.8496297681119775, -1.0022733803618977, 2.8735146003729706, -0.7621063381787162], [1.3515208785171176, 0.6541274690190516, 0.3701004308367878, -0.7280773843228507, -1.1615539427262986, 2.977363564160809, -0.6897146726535667], [1.2741774201366245, 0.625506508941176, 0.42285578404775787, -0.9230840771575818, -1.0928884552177844, 2.9305266520040743, -0.46555392830613596], [1.1968339617561312, 0.5968855488633005, 0.47561113725872795, -1.1180907699923128, -1.0242229677092702, 2.883689739847339, -0.24139318395870524], [1.1194905033756382, 0.5682645887854249, 0.5283664904696981, -1.3130974628270438, -0.955557480200756, 2.8368528276906035, -0.01723243961127452], [1.042147044995145, 0.5396436287075493, 0.5811218436806682, -1.508104155661775, -0.8868919926922418, 2.7900159155338686, 0.2069283047361562], [0.9648035866146519, 0.5110226686296737, 0.6338771968916382, -1.703110848496506, -0.8182265051837276, 2.7431790033771337, 0.4310890490835869], [0.8874601282341588, 0.48240170855179815, 0.6866325501026084, -1.898117541331237, -0.7495610176752134, 2.6963420912203984, 0.6552497934310176], [0.8101166698536657, 0.4537807484739226, 0.7393879033135784, -2.093124234165968, -0.6808955301666992, 2.649505179063663, 0.8794105377784484], [0.7327732114731725, 0.425159788396047, 0.7921432565245485, -2.288130927000699, -0.612230042658185, 2.602668266906928, 1.1035712821258792], [0.7008213061799037, 0.41333598034609104, 0.8139373950956136, -2.3686915265843917, -0.5838631555325179, 2.583319137545542, 1.1961759189475523]]",595.0809218883514,2.3547935485839844,20.071600675582886
